The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
|
|-
| עקרוני
| ʿqrwny
| [[Ekron]]ite<ref name=derivative/>
| {{Strong-number|H6139|H|6139}}
| Joshua 13:3
| 2
| Judah (one of the main Philistine cities)
| see Ekron (H6138)
| An inhabitant of Ekron (H6138)
|-
| הערבה
| (h)ʿrbh
| Arabah, Ha-Arabah
| {{Strong-number|H6160|H|6160}}
| Joshua 18:18
| 2?
| Benjamin? (southern border of Benjamin, close to Beth-Hoglah and the Jordan river)
|
| = Beth-Arabah [of Benjamin] (H1026) ?
|-
| ערד
| ʿrd
| [[Tel Arad|Arad]]
| {{Strong-number|H6166|H|6166}}
| Joshua 12:14
| 4
| Judah?
|
|
|-
| ערוער
| ʿrwʿr
| [[Aroer (Moab)|Aroer]] [of Reuben]
| {{Strong-number|H6177|H|6177}}
| Joshua 12:2; 13:9.16
| 15 or 14
| Reuben (east of Jordan, on the bank of the river Arnon, in the middle of the river)
| ? Khirbet 'Ara'ir<ref>{{cite journal 
|last1= Olávarri
|first1= Emilio
|author-link1= 
|year= 1965
|title= Sondages a 'Arô'er sur l'Arnon
|journal= Revue Biblique (1946–)
|volume= 72
|number= 1
|pages= 77–94
|jstor= 44087832
|doi= 
}}</ref><ref>{{cite journal 
|last1= Olávarri
|first1= Emilio
|author-link1= 
|year= 1969
|title= Fouilles a 'Arô'er sur l'Arnon
|journal= Revue Biblique (1946–)
|volume= 76
|number= 2
|pages= 230–259
|jstor= 44088002
|doi= 
}}</ref> at [['Ara'ir]] {{Coord|31|28|16|N|35|49|10|E|type:city|display=inline}}<!--http://moses.creighton.edu/vr/Arair/site.html -->
|
|-
| ערוער
| ʿrwʿr
| Aroer [of Gad]
| {{Strong-number|H6177|H|6177}}
| Joshua 13:25
| 2 or 1
| Gad (east of Jordan, not far from Rabbah of Amon)
|
|
|-
| עשן
| ʿšn
| Ashan
| {{Strong-number|H6228|H|6228}}
| Joshua 15:42; 19:7
| 4
| Simeon within Judah (important cities: Libnah, Keilah, Achzib, Maresha)
|
|
|-
| עשתרות
| ʿštrwt
| [[Ashteroth Karnaim|Ashtaroth]]
| {{Strong-number|H6252|H|6252}}
| Joshua 9:10; 12:4; 13:12.31
| 12
| Manasseh (east of Jordan; in Bashan)
| ? Tell Ashtarah<ref name="ISBE_V1_1979_Ashtaroth">{{cite encyclopedia |last1= La Sor |first1= William Sanford |author-link= William Sanford La Sor |editor-last= Bromiley|editor-first= Geoffrey W.|editor-link= Geoffrey W. Bromiley|encyclopedia= The International Standard Bible Encyclopedia|title= Ashtaroth|url= https://books.google.com/books?id=wo8csizDv0gC&pg=PA319|access-date= 2018-06-02|year= 1979|publisher= Wm. B. Eerdmans Publishing|volume= 1|isbn= 9780802837813 |page=319 |url-access=limited}}</ref> {{Coord|32|48|15|N|36|00|56|E|type:city|display=inline}};<ref name="Kennedy_2013"/>{{rp|232}} [[Al-Shaykh Saad| Al-Shaykh Saad, Sheikh Sa'ad]] as Karnaim<ref name="Galil_1998">{{cite book 
|last1= Galil|first1= Gershon|author-link1= Gershon Galil
|chapter= Ashtaroth in the Amarna Period
|chapter-url= https://books.google.com/books?id=fKTRZrWTHh4C&pg=PA379
|editor1-last= Izre'el |editor1-first= Shlomo |editor1-link= 
|editor2-last= Singer |editor2-first= Itamar |editor2-link= Itamar Singer
|editor3-last= Zadok |editor3-first= Ran |editor3-link= 
|title= Past Links: Studies in the Languages and Cultures of the Ancient Near East
|url= https://books.google.com/books?id=fKTRZrWTHh4C |url-access= limited 
|series= Israel Oriental Studies
|volume= 18
|publisher= Eisenbrauns
|date= 1998
|pages= 379|isbn= 9781575060354}}</ref> {{Coord|32|50|11|N|36|02|10|E|type:city|display=inline}}<ref name="Goren_et_al_2004">{{cite book 
|last1= Goren|first1= Yuval |author-link1= 
|last2= Finkelstein|first2= Israel|author-link2= Israel Finkelstein
|last3=  Na’aman|first3= Nadav|author-link3= 
|title= Inscribed in Clay, Provenance Study of the Amarna Tablets and Other Ancient Near Eastern Texts
|series= Monograph series
|volume= 23
|url= https://www.researchgate.net/publication/263353216
|publisher= Emery and Claire Yass Publications in Archaeology
|date= 2004
|isbn= 9789652660206}}</ref>{{rp|336}}<!--
XIX century suggestions: https://books.google.com/books?id=FsDKlrLai3IC&pg=PA223 : Al Churak, Al Mizrib
-->
|
|-
| עתה קצין
| ʿth qṣyn
| Ittah-Kazin
| {{Strong-number|H6278|H|6278}}
| Joshua 19:13
| 1
| Zebulun (Zebulun's eastern? border)
|
|
|-
| עתר
| ʿtr
| Ether
| {{Strong-number|H6281|H|6281}}
| Joshua 15:42; 19:7
| 2
| Simeon within Judah (important cities: Libnah, Keilah, Achzib, Maresha)
|
|
|-
| פרה
| (h)prh
| Parah, Ha-Pharah
| {{Strong-number|H6511|H|6511}}
| Joshua 18:23
| 1
| Benjamin (group A; important cities: Bethel, Jericho)
|
|
|-
| צדים, הצדים
| (h)ṣdym
| Ziddim, Ha-Ziddim
| {{Strong-number|H6661|H|6661}}
| Joshua 19:35
| 1
| Naphtali (a fortified city)
|
|
|-
| צידון, צידון רבה
| ṣydwn (rbh)
| [[Sidon]] (the great)
| {{Strong-number|H6721|H|6721}} (+ {{Strong-number|H7227|H|7227}})
| Joshua 11:8; 19:28
| 21 [37]<ref name=including_derivatives/>
| Asher (north-western border)
| [[Saint Louis Castle]] area<ref name="Kennedy_2013"/>{{rp|500}} at [[Sidon]] {{Coord|33|33|38|N|35|22|14|E|type:city|display=inline}}
|
|-
| צידנים
| ṣydnym
| [[Sidon]]ians<ref name=derivative/>
| {{Strong-number|H6722|H|6722}}
| Joshua 13:4.6
| 16
| Asher
| see Sidon (H6721)
| Inhabitants of Sidon (H6721)
|-
| ציער
| ṣyʿr
| Zior
| {{Strong-number|H6730|H|6730}}
| Joshua 15:54
| 1
| Judah (important cities: Hebron)
|
|
|-
| צלע
| ṣlʿ
| Zelah
| {{Strong-number|H6762|H|6762}}
| Joshua 18:28
| 2
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
|
|
|-
| צמרים
| ṣmrym
| Zemaraim
| {{Strong-number|H6787|H|6787}}
| Joshua 18:22
| 1
| Benjamin (group A; important cities: Bethel, Jericho)
|
|
|-
| צנן
| ṣnn
| Zenan
| {{Strong-number|H6799|H|6799}}
| Joshua 15:37
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
| <!-- https://books.google.com/books?id=PBv0DAAAQBAJ&pg=PA234 -->
|
|-
| צעננים
| ṣʿnnym
| Zaanannim
| {{Strong-number|H6815|H|6815}}
| Joshua 19:33
| 2
| Naphtali
|
|
|-
| צפון
| ṣpwn
| Zaphon
| {{Strong-number|H6829|H|6829}}
| Joshua 13:27
| 1
| Gad (east of Jordan)
|
|
|-
| צקלג
| ṣqlg
| [[Ziklag]]
| {{Strong-number|H6860|H|6860}}
| Joshua 15:31; 19:5
| 15
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
| ? Tell esh-Shari'ah, Tell Sera'<ref name="Blakely_2007">{{cite journal 
|last1= Blakely
|first1= Jeffrey A.
|s2cid= 56099418
|author-link1= 
|orig-year= 2007
|year= 2013
|title= The Location of Medieval/Pre-Modern and Biblical Ziklag
|journal= Palestine Exploration Quarterly
|volume= 139
|issue= 1
|pages= 21–26
|doi= 10.1179/003103207x162988
}}</ref><ref name="Harris_2011">{{cite journal 
|last1= Harris
|first1= Horton
|s2cid= 162186999
|author-link1= 
|orig-year= 2011
|year= 2013
|title= The Location of Ziklag: A Review of the Candidate Sites, Based on Biblical, Topographical and Archaeological Evidence
|url= https://www.tandfonline.com/doi/abs/10.1179/003103207x162988
|url-access= subscription
|access-date= 2018-05-28
|journal= Palestine Exploration Quarterly
|volume= 143
|issue= 2
|pages= 119–133
|doi= 10.1179/003103211X12971861556954
}}</ref> {{Coord|31|23|26|N|34|40|40|E|type:city|display=inline}};<ref name="Kennedy_2013"/>{{rp|474}} [[Tell el-Hesi]]<ref name="Blakely_2007"/><ref name="Harris_2011"/> {{Coord|31|32|51|N|34|43|49|E|type:city|display=inline}}; Tell el-Khuweilifeh, Tel Halif<ref name="Blakely_2007"/><ref name="Harris_2011"/> {{Coord|31|22|59|N|34|51|58|E|type:city|display=inline}}; [[Tel Erani|Tell ‘Areini]]<ref name="Harris_2011"/> (near [[Kiryat Gat]]) {{Coord|31|36|42|N|34|47|07|E|type:city|display=inline}}; Tell en-Nejileh, Tel Nagila<ref name="Harris_2011"/> (between [[Ahuzam]] and [[Beit Kama]]) {{Coord|31|30|08|N|34|45|28|E|type:city|display=inline}}; Khirbet Meshash, Tel Masos<ref name="Blakely_2007"/> {{Coord|31|12|47|N|34|58|00|E|type:city|display=inline}}; [[Tel Be'er Sheva|Tell es-Seba]]<ref name="Blakely_2007"/> (near [[Beersheba]]) {{Coord|31|14|41|N|34|50|27|E|type:city|display=inline}}; Khirbet Zuheilikah/Zuheiliqah<ref name="Harris_2011"/> {{Coord|31|25|51|N|34|37|59|E|type:city|display=inline}}?<ref name="Smith_Bartholomew_1915_VII_B2">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section VII - Beersheba and the Negeb
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n69/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 27–28
 |section     = B2
}}</ref>
| 
|-
| צר
| ṣr
| Zer, Tyre [of Naphtali]
| {{Strong-number|H6863|H|6863}}
| Joshua 19:35
| 1
| Naphtali (a fortified city)
|
|
|-
| צר
| ṣr
| [[Tyre, Lebanon|Tyre]] [of Asher]
| {{Strong-number|H6865|H|6865}}
| Joshua 19:29
| 42
| Asher (eastern border)
| [[Tyre, Lebanon|Tyre]] {{Coord|33|16|15|N|35|11|40|E|type:city|display=inline}}
|
|-
| צרעה
| ṣrʿh
| [[Zorah|Zoreah, Zorah]]
| {{Strong-number|H6881|H|6881}}
| Joshua 15:33; 19:41
| 10
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah); Dan (border city between Dan and Judah?)
| ? [[Tel Tzora|Tel Tzora/ Tzar'a/ Tsar'a]], [[Sar'a|(Tell) Sar'a]]<ref>{{cite journal 
|author1-last= Niemann
|author1-first= Hermann Michael
|s2cid= 131156716
|author1-link= 
|year= 1999
|title= Zorah, Eshtaol, Beth-Shemesh and Dan's Migration to the South: A Region and its Traditions in the Late Bronze and Iron Ages
|journal= Journal for the Study of the Old Testament
|volume= 24
|issue= 86
|pages= 25–48
|doi= 10.1177/030908929902408602
}}</ref> {{Coord|31|46|31|N|34|59|08|E|type:city|display=inline}}<!-- https://books.google.com/books?id=uxg9AAAAIAAJ&pg=PA7 -->
|
|-
| צרת השחר
| ṣrt (h)šḥr
| Zareth-Shahar, Zareth-Ha-Shahar
| {{Strong-number|H6890|H|6890}}
| Joshua 13:19
| 1
| Reuben (east of Jordan)
|
|
|-
| צרתן
| ṣrtn
| [[Zaretan]]
| {{Strong-number|H6891|H|6891}}
| Joshua 3:16
| 3
| ? (Located by the Jordan river, near Adam, far from Jericho)
|
|
|-
| קבצאל
| qbṣʾl
| [[Kabzeel]]
| {{Strong-number|H6909|H|6909}}
| Joshua 15:21
| 3
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| קבצים
| qbṣym
| Kibzaim
| {{Strong-number|H6911|H|6911}}
| Joshua 21:22
| 1
| Ephraim (a levitical city)
|
|
|-
| קדמת
| qdmt
| [[Kedemoth]]
| {{Strong-number|H6932|H|6932}}
| Joshua 13:18; 21:37
| 4
| Reuben (east of Jordan; a levitical city)
|
|
|-
| קדש
| qdš
| Kedesh [of Judah]
| {{Strong-number|H6943|H|6943}}
| Joshua 15:23
| 1?
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
| = Kedesh Barnea (H6947) ?
|-
| קדש
| qdš
| [[Kedesh]] [of Naphtali]
| {{Strong-number|H6943|H|6943}}
| Joshua 12:22; 19:37; 20:7; 21:32
| 11?
| Naphtali (a fortified city; in Galilee; a city of refuge; a levitical city)
| ? Tell Qadas/ Qades<ref name="Junkkaala_2006" />{{rp|295}} (near [[Ramot Naftali]]) {{Coord|33|06|36|N|35|31|51|E|type:city|display=inline}};<ref name="Goren_et_al_2004"/>{{rp|348}} Khirbet el-Kidish/ Qedish/ Qadish<ref name="Junkkaala_2006" />{{rp|295}} (near [[Poria Illit]]) {{Coord|32|44|03|N|35|33|17|E|type:city|display=inline}};<ref name="Goren_et_al_2004"/>{{rp|341}} some passages might refer to Tell Abu Qudeis<ref name="Junkkaala_2006" />{{rp|295}} {{Coord|32|33|34|N|35|12|59|E|type:city|display=inline}}<ref name="Goren_et_al_2004"/>{{rp|350}}
|
|-
| קדש ברנע
| qdš brnʿ
| [[Kadesh (biblical)|Kadesh Barnea]]
| {{Strong-number|H6947|H|6947}}
| Joshua 10:41; 14:6.7; 15:3
| 10
| Judah (southern border)
| ? Tell el-Qudeirat<ref name="Cohen_et_al_2007">{{cite book
|year=2007
|chapter=Excavations at Kadesh Barnea (Tell el-Qudeirat) 1976-1982
|chapter-url=
|chapter-format= 
|editor1-last= Cohen |editor1-first= Rudolph |editor1-link= 
|editor2-last= Bernick-Greenberg |editor2-first= Hannah |editor2-link= 
|editor3-last= |editor3-first= |editor3-link=
|title= Excavations at Kadesh Barnea (Tell el-Qudeirat) 1976-1982: Part 1. Text
|series= Israel Antiquities Authority Reports
|volume= 34
|location= 
|publisher= Israel Antiquities Authority
|jstor= j.ctt1fzhfvq
|isbn=9789654062046
|last1=Cohen
|first1=Rudolph
|last2=Bernick-Greenberg
|first2=Hannah
|last3=Mayer
|first3=Daniella E. Bar-Yosef
|last4=Carmi
|first4=Israel
|last5=Druk
|first5=Michal
|last6=Eldar-Nir
|first6=Iris
|last7=Gera
|first7=Avivit
|last8=Haiman
|first8=Mordechai
|last9=Hakker-Orion
|first9=Dalia
|last10=Lender
|first10=Yshayahu
|last11=Münger
|first11=Stefan
|last12=Nahlieli
|first12=Dov
|last13=Segal
|first13=Dror
|last14=Shamir
|first14=Orit
|last15=Shor
|first15=Pnina
}}</ref> {{Coord|30|38|53|N|34|25|21|E|type:city|display=inline}};<ref name="Cohen_et_al_2007" /> 'Ain el-Qudeirat<ref name="Bimson_1980">{{cite book
|orig-year= 1980
|year=2008
|author1-last= Bimson |author1-first= John J. |author1-link= 
|chapter= Archaeological Data and the Dating of the Patriarchs
|chapter-url= https://biblicalstudies.org.uk/epn_3_bimson.html
|chapter-format= 
|editor1-last= Millard |editor1-first= Alan R. |editor1-link= Alan Millard
|editor2-last= Wiseman |editor2-first= Donald J. |editor2-link= Donald Wiseman
|editor3-last= |editor3-first= |editor3-link=
|title= Essays on the Patriarchal Narratives
|series= 
|volume= 
|location= 
|publisher= Wipf and Stock Publishers
|url= https://books.google.com/books?id=GitKAwAAQBAJ&pg=PA74
|page= 74
|url-access= limited
|access-date= 2018-06-04
|jstor= 
|isbn= 9781556356667
|archive-url= https://web.archive.org/web/20040217174829/https://biblicalstudies.org.uk/epn_3_bimson.html
|archive-date= 2004-02-17
}}</ref> {{Coord|30|38|33|N|34|24|49|E|type:city|display=inline}};<ref>{{cite web 
|url= https://geographic.org/geographic_names/name.php?uni=-468437&fid=1602&c=egypt
|title= 'Ayn al Qudayrāt: Egypt
|year= 2007
|website= Geographical Names (SOURCE: National Geospatial-Intelligence Agency, Bethesda, MD, USA)
|publisher= Information Technology Associates
|archive-url= https://web.archive.org/web/20180604202857/https://geographic.org/geographic_names/name.php?uni=-468437&fid=1602&c=egypt
|archive-date= 2018-06-04
|access-date= 2018-06-04}}</ref> 'Ain Qadeis/Kadeis<ref name="Bimson_1980"/> {{Coord|30|35|03|N|34|29|09|E|type:city|display=inline}};<ref>{{cite web 
|url= https://geographic.org/geographic_names/name.php?uni=-467739&fid=1592&c=egypt
|title= 'Ain el Qadeis: Egypt
|year= 2007
|website= Geographical Names (SOURCE: National Geospatial-Intelligence Agency, Bethesda, MD, USA)
|publisher= Information Technology Associates
|archive-url= https://web.archive.org/web/20120103181608/http://www.geographic.org/geographic_names/name.php?uni=-467739&fid=1592&c=egypt
|archive-date= 2012-01-03
|access-date= 2018-06-04}}</ref> 'Ain al-Qusaima/Quseima<ref name="Bimson_1980"/> {{Coord|30|40|00|N|34|22|00|E|type:city|display=inline}};<ref>{{cite web 
|url= https://geographic.org/geographic_names/name.php?uni=-468573&fid=1624&c=egypt
|title= Ain el Quṣaima: Egypt
|year= 2007
|website= Geographical Names (SOURCE: National Geospatial-Intelligence Agency, Bethesda, MD, USA)
|publisher= Information Technology Associates
|archive-url= https://web.archive.org/web/20120103181708/http://www.geographic.org/geographic_names/name.php?uni=-468573&fid=1624&c=egypt
|archive-date= 2012-01-03
|access-date= 2018-06-04}}</ref> El Muweilah<ref name="Bimson_1980"/> {{Coord|30|41|09|N|34|19|12|E|type:city|display=inline}};<ref>{{cite web 
|url= https://geographic.org/geographic_names/name.php?uni=-453538&fid=1620
|title= El Muweilah: Egypt
|year= 2007
|website= Geographical Names (SOURCE: National Geospatial-Intelligence Agency, Bethesda, MD, USA)
|publisher= Information Technology Associates
|archive-url= https://web.archive.org/web/20180604204313/https://geographic.org/geographic_names/name.php?uni=-453538&fid=1620
|archive-date= 2018-06-04
|access-date= 2018-06-04}}</ref> formerly identified with [[Petra]]<ref>{{cite book
|year=2013
|author1-last= Graf |author1-first= David F. |author1-link= 
|chapter= Petra and the Nabateans in the Early Hellenistic period: the literary and archaeological evidence
|editor1-last= Mouton |editor1-first= Michel
|editor2-last= Schmid |editor2-first= Stephan G.
|title= Men on the Rocks: The Formation of Nabataean Petra
|series= Supplement to the Bulletin of Nabataean studies
|volume= 1
|location= Berlin
|publisher= Logos Verlag
|chapter-url= https://books.google.com/books?id=bpWGAgAAQBAJ&pg=PA50
|page= 50
|isbn= 9783832533137
}}</ref>
| = Kedesh [of Judah] (H6943) ?
|-
| קטח
| qṭḥ
| Kattath
| {{Strong-number|H7005|H|7005}}
| Joshua 19:15
| 1
| Zebulun
|
|
|-
| קין
| (h)qyn
| Cain, Ha-Cain
| {{Strong-number|H7014|H|7014}}
| Joshua 15:57
| 1
| Judah (important cities: Gibeah, Timnah)
|
|
|-
| קינה
| qynh
| Kinah
| {{Strong-number|H7016|H|7016}}
| Joshua 15:22
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| קנה
| qnh
| Kanah
| {{Strong-number|H7071|H|7071}}
| Joshua 19:28
| 1
| Asher (northern border?)
|
|
|-
| קעילה
| qʿylh
| [[Keilah]]
| {{Strong-number|H7084|H|7084}}
| Joshua 15:44
| 17
| Judah (important cities: Libnah, Keilah, Achzib, Maresha)
| Khirbet Qila (at [[Qila, Hebron|Qila]]) {{Coord|31|36|50|N|35|00|10|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|359}}
|
|-
| קציץ, עמק קציץ
| qṣyṣ, ʿmq qṣyṣ
| Keziz, Emek-Keziz
| {{Strong-number|H7104|H|7104}}, {{Strong-number|H6010|H|6010}}+{{Strong-number|H7104|H|7104}}
| Joshua 18:21
| 1
| Benjamin (group A; important cities: Bethel, Jericho)
|
|
|-
| קריות
| qrywt (qrywt ḥṣrwn ?)
| Kerioth (Kerioth-Hezron?)
| {{Strong-number|H7152|H|7152}}
| Joshua 15:25
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
| = Hezron (H2696) ?
|-
| קריתארבע
| qrytʾrbʿ
| [[Hebron|Kirjath-Arba]]
| {{Strong-number|H7153|H|7153}}
| Joshua 14:15; 15:13.54; 20:7; 21:11
| 9
| Judah (important cities: Hebron; a city of refuge; a levitical city for Kohathites)
| see Hebron (H2275)
| = [[Hebron]] (H2275)
|-
| קריתבעל
| qrytbʿl
| Kiriath-Baal
| {{Strong-number|H7154|H|7154}}
| Joshua 15:60; 18:14
| 2
| Judah (important cities: Kiriath-Jearim; border between Judah and Benjamin - south-western corner of Benjamin's territory)
| see Kiriath-Jearim (H7157)
| = Kiriath-Jearim (H7157)
|-
| קריתים
| qrytym
| [[Kirjathaim]]
| {{Strong-number|H7156|H|7156}}
| Joshua 13:19
| 6
| Reuben (east of Jordan)
| ? Khirbat al-Qureijat<ref name="MacDonald_2000">{{cite book 
|last1= MacDonald|first1= Burton|author-link1= Burton MacDonald
|chapter= 
|chapter-url= 
|editor1-last=  |editor1-first=  |editor1-link= 
